# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 -3.25261e-19
3 7.69784e-18
819 3
1 6.50521e-19
2 1.30104e-18
3 5.52943e-18
820 3
1 1.73472e-18
2 -1.0842e-18
3 4.22839e-18
821 3
1 5.42101e-19
2 -2.38524e-18
3 4.98733e-18
822 3
1 1.95156e-18
2 -2.81893e-18
3 4.11997e-18
823 3
1 2.60209e-18
2 -8.67362e-19
3 3.57787e-18
824 3
1 2.05998e-18
2 1.51788e-18
3 6.07153e-18
825 3
1 9.75782e-19
2 8.67362e-19
3 4.93312e-18
826 3
1 1.95156e-18
2 -4.33681e-19
3 4.39102e-18
827 3
1 1.0842e-18
2 -4.33681e-18
3 6.07153e-18
828 3
1 8.67362e-19
2 0
3 6.07153e-18
829 3
1 1.19262e-18
2 -1.30104e-18
3 6.451e-18
830 3
1 1.19262e-18
2 -3.03577e-18
3 6.61363e-18
831 3
1 8.67362e-19
2 8.67362e-19
3 5.09575e-18
832 3
1 1.0842e-19
2 -5.20417e-18
3 5.31259e-18
833 3
1 6.50521e-19
2 -1.73472e-18
3 5.69206e-18
834 3
1 1.0842e-18
2 3.03577e-18
3 5.42101e-18
835 3
1 1.84314e-18
2 0
3 6.451e-18
836 3
1 2.38524e-18
2 -1.73472e-18
3 6.77626e-18
837 3
1 8.67362e-19
2 1.30104e-18
3 6.66784e-18
838 3
1 1.19262e-18
2 0
3 5.80048e-18
839 3
1 1.30104e-18
2 -1.73472e-18
3 6.61363e-18
840 3
1 1.84314e-18
2 -8.67362e-19
3 6.17995e-18
841 3
1 2.1684e-18
2 -1.73472e-18
3 5.31259e-18
842 3
1 2.1684e-18
2 -3.46945e-18
3 5.63785e-18
843 3
1 1.95156e-18
2 0
3 4.39102e-18
844 3
1 1.40946e-18
2 -1.73472e-18
3 4.22839e-18
845 3
1 1.0842e-18
2 -1.73472e-18
3 5.42101e-18
846 3
1 1.6263e-18
2 2.60209e-18
3 6.39679e-18
847 3
1 2.38524e-18
2 -3.46945e-18
3 5.80048e-18
848 3
1 1.19262e-18
2 -8.67362e-19
3 5.63785e-18
849 3
1 2.1684e-18
2 -8.67362e-19
3 5.25838e-18
850 3
1 1.30104e-18
2 0
3 4.44523e-18
851 3
1 2.27682e-18
2 -3.46945e-18
3 6.12574e-18
852 3
1 1.95156e-18
2 -8.67362e-19
3 5.74627e-18
853 3
1 4.33681e-19
2 -1.73472e-18
3 5.96311e-18
854 3
1 2.38524e-18
2 8.67362e-19
3 6.66784e-18
855 3
1 1.84314e-18
2 -1.73472e-18
3 6.50521e-18
856 3
1 1.84314e-18
2 0
3 6.72205e-18
857 3
1 1.6263e-18
2 -8.67362e-19
3 4.22839e-18
858 3
1 1.40946e-18
2 -1.73472e-18
3 5.74627e-18
859 3
1 1.51788e-18
2 -1.30104e-18
3 6.07153e-18
860 3
1 1.73472e-18
2 -2.60209e-18
3 6.07153e-18
861 3
1 1.24683e-18
2 4.33681e-19
3 6.61363e-18
862 3
1 1.0842e-18
2 -4.33681e-19
3 5.52943e-18
863 3
1 5.96311e-19
2 -1.73472e-18
3 6.72205e-18
864 3
1 8.67362e-19
2 0
3 6.93889e-18
865 3
1 7.04731e-19
2 2.60209e-18
3 5.09575e-18
866 3
1 1.84314e-18
2 -3.03577e-18
3 6.61363e-18
867 3
1 1.0842e-19
2 -1.30104e-18
3 5.74627e-18
868 3
1 1.30104e-18
2 4.33681e-19
3 4.77049e-18
869 3
1 8.67362e-19
2 -2.60209e-18
3 4.22839e-18
870 3
1 7.04731e-19
2 -1.30104e-18
3 6.50521e-18
871 3
1 1.84314e-18
2 -1.30104e-18
3 4.33681e-18
872 3
1 -1.6263e-19
2 8.67362e-19
3 5.63785e-18
873 3
1 8.67362e-19
2 -4.33681e-19
3 3.90313e-18
874 3
1 8.67362e-19
2 -4.77049e-18
3 8.89046e-18
875 3
1 9.75782e-19
2 -1.73472e-18
3 7.58942e-18
876 3
1 2.05998e-18
2 -8.67362e-19
3 4.77049e-18
877 3
1 9.75782e-19
2 6.50521e-19
3 9.97466e-18
878 3
1 1.0842e-18
2 -2.81893e-18
3 8.23994e-18
879 3
1 2.05998e-18
2 -1.0842e-18
3 5.63785e-18
880 3
1 3.25261e-19
2 1.95156e-18
3 4.55365e-18
881 3
1 -2.1684e-19
2 6.50521e-19
3 2.38524e-18
882 3
1 1.95156e-18
2 -8.67362e-19
3 4.98733e-18
883 3
1 5.96311e-19
2 -1.51788e-18
3 2.38524e-18
884 3
1 2.71051e-19
2 5.42101e-19
3 7.15573e-18
885 3
1 7.58942e-19
2 1.95156e-18
3 7.15573e-18
886 3
1 1.19262e-18
2 6.50521e-19
3 4.77049e-18
887 3
1 1.02999e-18
2 0
3 5.20417e-18
888 3
1 4.33681e-19
2 0
3 5.42101e-18
889 3
1 2.1684e-18
2 8.67362e-19
3 3.68629e-18
890 3
1 1.19262e-18
2 -6.50521e-19
3 7.58942e-18
891 3
1 1.40946e-18
2 4.33681e-19
3 4.11997e-18
892 3
1 9.75782e-19
2 -2.60209e-18
3 5.20417e-18
893 3
1 1.51788e-18
2 1.30104e-18
3 4.77049e-18
894 3
1 9.75782e-19
2 -5.42101e-19
3 6.17995e-18
895 3
1 1.13841e-18
2 -1.73472e-18
3 4.44523e-18
896 3
1 1.46367e-18
2 -1.0842e-18
3 4.98733e-18
897 3
1 3.79471e-19
2 -4.33681e-19
3 4.66207e-18
898 3
1 2.38524e-18
2 -2.1684e-19
3 5.42101e-18
899 3
1 1.57209e-18
2 -8.67362e-19
3 3.14419e-18
900 3
1 1.0842e-18
2 -1.95156e-18
3 3.14419e-18
901 3
1 1.13841e-18
2 -4.98733e-18
3 3.57787e-18
902 3
1 1.30104e-18
2 4.33681e-19
3 4.22839e-18
903 3
1 4.33681e-19
2 -3.03577e-18
3 4.77049e-18
904 3
1 1.95156e-18
2 -2.60209e-18
3 6.72205e-18
905 3
1 2.49366e-18
2 -4.33681e-18
3 3.57787e-18
906 3
1 1.6263e-18
2 -3.03577e-18
3 7.04731e-18
907 3
1 1.0842e-18
2 0
3 5.09575e-18
908 3
1 1.30104e-18
2 -2.60209e-18
3 6.61363e-18
909 3
1 1.0842e-18
2 8.67362e-19
3 5.63785e-18
910 3
1 1.6263e-18
2 4.33681e-19
3 5.52943e-18
911 3
1 8.67362e-19
2 -2.60209e-18
3 6.07153e-18
912 3
1 1.73472e-18
2 -2.60209e-18
3 4.8247e-18
913 3
1 1.0842e-18
2 -8.67362e-19
3 5.52943e-18
914 3
1 3.25261e-19
2 0
3 6.17995e-18
915 3
1 2.1684e-19
2 -4.33681e-19
3 5.42101e-18
916 3
1 -1.0842e-19
2 -1.73472e-18
3 5.39391e-18
917 3
1 7.58942e-19
2 -1.30104e-18
3 5.85469e-18
918 3
1 7.58942e-19
2 4.33681e-19
3 4.77049e-18
919 3
1 1.30104e-18
2 -8.67362e-19
3 5.71917e-18
920 3
1 5.42101e-19
2 -4.33681e-18
3 6.66784e-18
921 3
1 1.19262e-18
2 -8.67362e-19
3 6.50521e-18
922 3
1 5.42101e-19
2 -4.33681e-19
3 6.17995e-18
923 3
1 4.33681e-19
2 -1.30104e-18
3 6.12574e-18
924 3
1 6.50521e-19
2 -6.07153e-18
3 5.80048e-18
925 3
1 9.75782e-19
2 -4.33681e-19
3 5.99022e-18
926 3
1 8.67362e-19
2 -5.63785e-18
3 6.39679e-18
927 3
1 1.40946e-18
2 -2.1684e-18
3 6.09864e-18
928 3
1 1.40946e-18
2 -1.30104e-18
3 5.16351e-18
929 3
1 1.0842e-18
2 -1.73472e-18
3 6.74916e-18
930 3
1 6.50521e-19
2 1.30104e-18
3 6.55942e-18
931 3
1 8.67362e-19
2 -2.1684e-18
3 5.93601e-18
932 3
1 1.0842e-18
2 -3.03577e-18
3 5.69206e-18
933 3
1 1.40946e-18
2 8.67362e-19
3 6.23416e-18
934 3
1 1.40946e-18
2 -8.67362e-19
3 5.47522e-18
935 3
1 1.73472e-18
2 -1.30104e-18
3 6.93889e-18
936 3
1 1.51788e-18
2 -1.30104e-18
3 6.34258e-18
937 3
1 5.42101e-19
2 4.33681e-19
3 6.61363e-18
938 3
1 1.0842e-18
2 2.60209e-18
3 7.69784e-18
939 3
1 1.30104e-18
2 -1.73472e-18
3 5.96311e-18
940 3
1 2.1684e-19
2 -3.46945e-18
3 6.83047e-18
941 3
1 1.6263e-18
2 -2.1684e-18
3 8.5652e-18
942 3
1 2.27682e-18
2 0
3 7.91468e-18
943 3
1 8.67362e-19
2 -8.67362e-19
3 6.28837e-18
944 3
1 2.27682e-18
2 -2.60209e-18
3 5.63785e-18
945 3
1 1.84314e-18
2 -2.1684e-18
3 8.45678e-18
946 3
1 5.42101e-19
2 -3.46945e-18
3 7.04731e-18
947 3
1 1.51788e-18
2 -1.30104e-18
3 6.50521e-18
948 3
1 2.38524e-18
2 4.33681e-18
3 4.66207e-18
949 3
1 3.03577e-18
2 4.33681e-19
3 7.26415e-18
950 3
1 1.51788e-18
2 -1.30104e-18
3 4.77049e-18
951 3
1 1.40946e-18
2 1.73472e-18
3 6.93889e-18
952 3
1 1.95156e-18
2 4.33681e-19
3 6.28837e-18
953 3
1 2.05998e-18
2 -1.51788e-18
3 5.52943e-18
954 3
1 1.95156e-18
2 -1.30104e-18
3 5.96311e-18
955 3
1 1.95156e-18
2 -2.1684e-19
3 6.28837e-18
956 3
1 1.19262e-18
2 0
3 7.80626e-18
957 3
1 1.95156e-18
2 -8.67362e-19
3 5.42101e-18
958 3
1 1.6263e-18
2 1.6263e-18
3 6.50521e-18
959 3
1 2.71051e-18
2 -5.42101e-19
3 8.78204e-18
960 3
1 1.0842e-18
2 8.67362e-19
3 6.61363e-18
961 3
1 1.84314e-18
2 -2.38524e-18
3 6.83047e-18
962 3
1 1.40946e-18
2 -1.30104e-18
3 4.98733e-18
963 3
1 1.84314e-18
2 -1.30104e-18
3 7.15573e-18
964 3
1 1.51788e-18
2 -6.50521e-19
3 4.98733e-18
965 3
1 3.25261e-19
2 -3.25261e-18
3 6.50521e-18
966 3
1 1.40946e-18
2 6.50521e-19
3 5.42101e-18
967 3
1 4.33681e-19
2 -1.95156e-18
3 6.93889e-18
968 3
1 5.42101e-19
2 1.95156e-18
3 5.63785e-18
969 3
1 1.40946e-18
2 8.67362e-19
3 5.42101e-18
970 3
1 2.1684e-19
2 -1.51788e-18
3 6.93889e-18
971 3
1 2.27682e-18
2 -2.81893e-18
3 8.45678e-18
972 3
1 1.30104e-18
2 -3.46945e-18
3 7.15573e-18
973 3
1 1.73472e-18
2 -8.67362e-19
3 6.50521e-18
974 3
1 1.19262e-18
2 1.30104e-18
3 5.63785e-18
975 3
1 1.51788e-18
2 -4.33681e-19
3 7.58942e-18
976 3
1 9.75782e-19
2 -4.33681e-18
3 6.93889e-18
977 3
1 6.50521e-19
2 3.03577e-18
3 7.37257e-18
978 3
1 9.75782e-19
2 -4.33681e-19
3 6.39679e-18
979 3
1 1.19262e-18
2 -2.1684e-18
3 5.74627e-18
980 3
1 2.05998e-18
2 8.67362e-19
3 6.39679e-18
981 3
1 8.67362e-19
2 -1.73472e-18
3 6.50521e-18
982 3
1 1.40946e-18
2 3.46945e-18
3 8.0231e-18
983 3
1 5.42101e-19
2 -2.60209e-18
3 8.45678e-18
984 3
1 7.58942e-19
2 -4.33681e-19
3 6.83047e-18
985 3
1 1.0842e-18
2 -4.33681e-19
3 8.13152e-18
986 3
1 1.6263e-18
2 0
3 7.37257e-18
987 3
1 1.30104e-18
2 -8.67362e-19
3 5.52943e-18
988 3
1 1.30104e-18
2 4.33681e-19
3 7.26415e-18
989 3
1 6.50521e-19
2 4.33681e-19
3 5.85469e-18
990 3
1 9.75782e-19
2 2.1684e-18
3 7.80626e-18
991 3
1 1.0842e-18
2 2.1684e-18
3 6.93889e-18
992 3
1 1.51788e-18
2 0
3 6.28837e-18
993 3
1 1.30104e-18
2 -2.60209e-18
3 6.72205e-18
994 3
1 1.6263e-18
2 1.73472e-18
3 6.61363e-18
995 3
1 1.30104e-18
2 -1.73472e-18
3 6.61363e-18
996 3
1 1.6263e-18
2 8.67362e-19
3 6.451e-18
997 3
1 1.84314e-18
2 -1.73472e-18
3 6.61363e-18
998 3
1 1.6263e-18
2 1.73472e-18
3 6.93889e-18
999 3
1 1.84314e-18
2 1.73472e-18
3 6.83047e-18
1000 3
1 1.51788e-18
2 1.73472e-18
3 5.9089e-18
