# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 2.60209e-17
3 1.01915e-17
4656 3
1 1.38778e-17
2 6.93889e-18
3 7.15573e-18
4658 3
1 1.04083e-17
2 8.67362e-18
3 9.54098e-18
4660 3
1 1.21431e-17
2 1.38778e-17
3 1.19262e-17
4662 3
1 1.21431e-17
2 -8.67362e-18
3 1.21431e-17
4664 3
1 6.93889e-18
2 6.93889e-18
3 8.0231e-18
4666 3
1 1.21431e-17
2 2.60209e-17
3 1.10589e-17
4668 3
1 5.20417e-18
2 1.9082e-17
3 7.80626e-18
4670 3
1 1.21431e-17
2 2.08167e-17
3 9.97466e-18
4672 3
1 1.21431e-17
2 1.73472e-17
3 1.82146e-17
4674 3
1 0
2 1.21431e-17
3 -4.33681e-19
4676 3
1 5.20417e-18
2 1.73472e-18
3 7.80626e-18
4678 3
1 5.20417e-18
2 6.93889e-18
3 9.54098e-18
4680 3
1 1.38778e-17
2 1.9082e-17
3 1.64799e-17
4682 3
1 3.46945e-18
2 1.73472e-17
3 -1.30104e-18
4684 3
1 -1.73472e-18
2 2.08167e-17
3 9.54098e-18
4686 3
1 1.38778e-17
2 1.21431e-17
3 4.77049e-18
4688 3
1 8.67362e-18
2 2.08167e-17
3 6.07153e-18
4690 3
1 1.04083e-17
2 6.93889e-18
3 1.51788e-18
4692 3
1 6.93889e-18
2 -1.73472e-18
3 1.27936e-17
4694 3
1 5.20417e-18
2 1.21431e-17
3 6.72205e-18
4696 3
1 3.46945e-18
2 1.56125e-17
3 1.30104e-18
4698 3
1 6.93889e-18
2 2.25514e-17
3 6.93889e-18
4700 3
1 5.20417e-18
2 2.08167e-17
3 3.46945e-18
4702 3
1 3.46945e-18
2 3.1225e-17
3 -4.33681e-18
4704 3
1 1.04083e-17
2 1.56125e-17
3 1.23599e-17
4706 3
1 5.20417e-18
2 -1.73472e-18
3 1.32273e-17
4708 3
1 0
2 1.56125e-17
3 7.15573e-18
4710 3
1 3.46945e-18
2 2.60209e-17
3 1.34441e-17
4712 3
1 3.46945e-18
2 1.56125e-17
3 6.72205e-18
4714 3
1 6.93889e-18
2 1.56125e-17
3 7.15573e-18
4716 3
1 5.20417e-18
2 1.04083e-17
3 2.60209e-18
4718 3
1 6.93889e-18
2 6.93889e-18
3 1.10589e-17
4720 3
1 0
2 1.04083e-17
3 1.14925e-17
4722 3
1 3.46945e-18
2 1.04083e-17
3 1.25767e-17
4724 3
1 1.04083e-17
2 1.9082e-17
3 2.38524e-18
4726 3
1 8.67362e-18
2 1.04083e-17
3 6.07153e-18
4728 3
1 8.67362e-18
2 0
3 -4.98733e-18
4730 3
1 1.73472e-18
2 1.9082e-17
3 4.55365e-18
4732 3
1 1.73472e-18
2 1.56125e-17
3 1.69136e-17
4734 3
1 -1.73472e-18
2 0
3 1.19262e-17
4736 3
1 6.93889e-18
2 1.21431e-17
3 5.20417e-18
4738 3
1 3.46945e-18
2 2.77556e-17
3 2.1684e-18
4740 3
1 1.56125e-17
2 1.04083e-17
3 1.27936e-17
4742 3
1 5.20417e-18
2 3.46945e-18
3 1.0842e-17
4744 3
1 8.67362e-18
2 2.08167e-17
3 1.38778e-17
4746 3
1 1.73472e-18
2 1.04083e-17
3 9.75782e-18
4748 3
1 3.46945e-18
2 3.46945e-18
3 1.73472e-17
4750 3
1 3.46945e-18
2 1.73472e-17
3 1.38778e-17
4752 3
1 1.38778e-17
2 1.21431e-17
3 5.63785e-18
4754 3
1 3.46945e-18
2 1.38778e-17
3 9.32414e-18
4756 3
1 3.46945e-18
2 1.9082e-17
3 3.03577e-18
4758 3
1 1.64799e-17
2 3.46945e-17
3 7.15573e-18
4760 3
1 8.67362e-18
2 1.56125e-17
3 9.54098e-18
4762 3
1 3.46945e-18
2 2.25514e-17
3 1.30104e-17
4764 3
1 1.73472e-18
2 6.93889e-18
3 8.23994e-18
4766 3
1 4.33681e-18
2 1.21431e-17
3 1.32273e-17
4768 3
1 4.33681e-18
2 1.56125e-17
3 5.42101e-18
4770 3
1 3.46945e-18
2 8.67362e-18
3 9.32414e-18
4772 3
1 4.33681e-18
2 3.46945e-18
3 1.0842e-17
4774 3
1 0
2 1.38778e-17
3 1.95156e-17
4776 3
1 2.60209e-18
2 1.38778e-17
3 6.93889e-18
4778 3
1 1.73472e-18
2 5.20417e-18
3 8.67362e-18
4780 3
1 3.46945e-18
2 1.04083e-17
3 9.54098e-18
4782 3
1 6.07153e-18
2 1.9082e-17
3 1.53957e-17
4784 3
1 5.20417e-18
2 1.9082e-17
3 8.89046e-18
4786 3
1 5.20417e-18
2 1.9082e-17
3 1.60462e-17
4788 3
1 1.73472e-18
2 6.93889e-18
3 8.89046e-18
4790 3
1 4.33681e-18
2 3.46945e-18
3 1.35525e-17
4792 3
1 5.20417e-18
2 8.67362e-18
3 1.51788e-17
4794 3
1 4.33681e-18
2 6.93889e-18
3 9.32414e-18
4796 3
1 3.46945e-18
2 2.42861e-17
3 6.93889e-18
4798 3
1 1.04083e-17
2 2.77556e-17
3 1.9082e-17
4800 3
1 -5.20417e-18
2 2.08167e-17
3 1.12757e-17
4802 3
1 1.04083e-17
2 3.46945e-18
3 1.10589e-17
4804 3
1 4.33681e-18
2 3.46945e-18
3 4.44523e-18
4806 3
1 8.67362e-19
2 1.38778e-17
3 -2.1684e-19
4808 3
1 7.80626e-18
2 -1.73472e-18
3 2.1684e-19
4810 3
1 8.67362e-19
2 3.64292e-17
3 7.80626e-18
4812 3
1 6.07153e-18
2 1.56125e-17
3 6.50521e-18
4814 3
1 -8.67362e-19
2 5.20417e-18
3 6.72205e-18
4816 3
1 3.46945e-18
2 2.42861e-17
3 6.07153e-18
4818 3
1 -2.60209e-18
2 1.73472e-17
3 6.50521e-18
4820 3
1 -3.46945e-18
2 1.21431e-17
3 1.09504e-17
4822 3
1 5.20417e-18
2 2.94903e-17
3 9.97466e-18
4824 3
1 -3.46945e-18
2 1.73472e-17
3 3.46945e-18
4826 3
1 8.67362e-19
2 1.73472e-17
3 1.51788e-17
4828 3
1 8.67362e-19
2 2.94903e-17
3 1.6263e-17
4830 3
1 6.07153e-18
2 1.9082e-17
3 1.25767e-17
4832 3
1 1.73472e-18
2 1.9082e-17
3 1.06252e-17
4834 3
1 -1.73472e-18
2 1.73472e-17
3 1.27936e-17
4836 3
1 4.33681e-18
2 1.38778e-17
3 4.44523e-18
4838 3
1 2.60209e-18
2 2.42861e-17
3 3.68629e-18
4840 3
1 4.33681e-18
2 2.60209e-17
3 9.97466e-18
4842 3
1 -8.67362e-19
2 1.21431e-17
3 6.72205e-18
4844 3
1 8.67362e-19
2 3.46945e-18
3 1.02999e-17
4846 3
1 5.20417e-18
2 3.1225e-17
3 1.40946e-17
4848 3
1 6.07153e-18
2 2.08167e-17
3 3.46945e-18
4850 3
1 5.20417e-18
2 6.93889e-18
3 1.40946e-17
4852 3
1 -7.80626e-18
2 3.46945e-18
3 8.0231e-18
4854 3
1 6.93889e-18
2 2.08167e-17
3 1.07336e-17
4856 3
1 -8.67362e-19
2 1.73472e-17
3 8.78204e-18
4858 3
1 5.20417e-18
2 1.9082e-17
3 1.95156e-17
4860 3
1 1.73472e-18
2 1.04083e-17
3 3.68629e-18
4862 3
1 4.33681e-18
2 1.73472e-17
3 1.18178e-17
4864 3
1 3.46945e-18
2 1.9082e-17
3 1.30104e-17
4866 3
1 8.67362e-19
2 2.08167e-17
3 8.0231e-18
4868 3
1 -5.20417e-18
2 1.73472e-17
3 1.31188e-17
4870 3
1 -8.67362e-19
2 1.73472e-17
3 3.25261e-18
4872 3
1 8.67362e-19
2 2.08167e-17
3 1.10589e-17
4874 3
1 8.67362e-19
2 1.73472e-17
3 7.26415e-18
4876 3
1 8.67362e-19
2 1.9082e-17
3 1.36609e-17
4878 3
1 1.73472e-18
2 2.60209e-17
3 2.81893e-18
4880 3
1 7.80626e-18
2 2.42861e-17
3 1.31188e-17
4882 3
1 2.60209e-18
2 1.56125e-17
3 1.55041e-17
4884 3
1 -3.46945e-18
2 1.73472e-17
3 1.11673e-17
4886 3
1 -1.73472e-18
2 2.60209e-17
3 1.09504e-17
4888 3
1 1.73472e-18
2 1.73472e-17
3 8.78204e-18
4890 3
1 -8.67362e-19
2 2.42861e-17
3 8.99888e-18
4892 3
1 3.46945e-18
2 1.9082e-17
3 1.56125e-17
4894 3
1 4.33681e-18
2 1.73472e-17
3 4.22839e-18
4896 3
1 1.47451e-17
2 2.08167e-17
3 7.91468e-18
4898 3
1 1.73472e-18
2 6.93889e-18
3 8.23994e-18
4900 3
1 -3.46945e-18
2 2.25514e-17
3 1.40946e-17
4902 3
1 4.33681e-18
2 1.73472e-17
3 9.43256e-18
4904 3
1 -8.67362e-19
2 1.56125e-17
3 1.47451e-17
4906 3
1 6.07153e-18
2 1.9082e-17
3 4.98733e-18
4908 3
1 2.60209e-18
2 1.56125e-17
3 4.55365e-18
4910 3
1 8.67362e-19
2 1.56125e-17
3 9.1073e-18
4912 3
1 0
2 2.25514e-17
3 6.39679e-18
4914 3
1 6.93889e-18
2 1.21431e-17
3 1.22515e-17
4916 3
1 8.67362e-18
2 1.9082e-17
3 3.36103e-18
4918 3
1 8.67362e-19
2 1.21431e-17
3 8.5652e-18
4920 3
1 1.73472e-18
2 2.08167e-17
3 2.1684e-17
4922 3
1 0
2 2.25514e-17
3 1.30104e-17
4924 3
1 0
2 1.9082e-17
3 -1.0842e-18
4926 3
1 5.20417e-18
2 1.73472e-17
3 2.05998e-18
4928 3
1 -5.20417e-18
2 5.20417e-18
3 8.89046e-18
4930 3
1 -1.73472e-18
2 6.93889e-18
3 1.25767e-17
4932 3
1 6.07153e-18
2 1.56125e-17
3 4.22839e-18
4934 3
1 8.67362e-19
2 1.38778e-17
3 8.34836e-18
4936 3
1 5.20417e-18
2 1.38778e-17
3 8.45678e-18
4938 3
1 -8.67362e-19
2 1.9082e-17
3 6.93889e-18
4940 3
1 8.67362e-19
2 1.38778e-17
3 4.55365e-18
4942 3
1 3.46945e-18
2 2.42861e-17
3 1.53957e-17
4944 3
1 0
2 1.73472e-17
3 1.22515e-17
4946 3
1 1.73472e-18
2 2.60209e-17
3 8.5652e-18
4948 3
1 1.73472e-18
2 1.04083e-17
3 7.69784e-18
4950 3
1 8.67362e-19
2 1.21431e-17
3 1.38778e-17
4952 3
1 7.80626e-18
2 1.9082e-17
3 7.15573e-18
4954 3
1 4.33681e-18
2 6.93889e-18
3 5.09575e-18
4956 3
1 0
2 8.67362e-18
3 5.09575e-18
4958 3
1 1.73472e-18
2 1.04083e-17
3 1.30104e-18
4960 3
1 3.46945e-18
2 1.21431e-17
3 4.87891e-18
4962 3
1 -1.73472e-18
2 3.46945e-18
3 6.61363e-18
4964 3
1 0
2 1.56125e-17
3 1.1601e-17
4966 3
1 8.67362e-19
2 1.73472e-17
3 8.34836e-18
4968 3
1 6.07153e-18
2 6.93889e-18
3 6.07153e-18
4970 3
1 -2.60209e-18
2 1.21431e-17
3 3.03577e-18
4972 3
1 1.73472e-18
2 1.21431e-17
3 8.13152e-18
4974 3
1 1.73472e-18
2 6.93889e-18
3 6.72205e-18
4976 3
1 3.46945e-18
2 1.04083e-17
3 1.18178e-17
4978 3
1 5.20417e-18
2 9.54098e-18
3 6.50521e-18
4980 3
1 -2.60209e-18
2 1.38778e-17
3 4.01155e-18
4982 3
1 0
2 2.60209e-18
3 6.93889e-18
4984 3
1 -3.46945e-18
2 9.54098e-18
3 7.37257e-18
4986 3
1 3.46945e-18
2 1.04083e-17
3 8.99888e-18
4988 3
1 -1.73472e-18
2 7.80626e-18
3 2.71051e-18
4990 3
1 -3.46945e-18
2 1.30104e-17
3 1.19262e-17
4992 3
1 -4.33681e-18
2 1.12757e-17
3 7.48099e-18
4994 3
1 2.60209e-18
2 1.82146e-17
3 7.37257e-18
4996 3
1 -8.67362e-19
2 1.64799e-17
3 8.0231e-18
4998 3
1 3.46945e-18
2 5.20417e-18
3 3.14419e-18
5000 3
1 -1.30104e-18
2 1.47451e-17
3 1.74557e-17
5002 3
1 1.30104e-18
2 1.47451e-17
3 8.23994e-18
5004 3
1 2.1684e-18
2 1.04083e-17
3 4.87891e-18
5006 3
1 1.73472e-18
2 7.80626e-18
3 3.57787e-18
5008 3
1 2.60209e-18
2 9.54098e-18
3 9.32414e-18
5010 3
1 6.07153e-18
2 6.07153e-18
3 8.5652e-18
5012 3
1 -3.03577e-18
2 9.54098e-18
3 1.02999e-17
5014 3
1 -3.03577e-18
2 1.30104e-17
3 1.07336e-17
5016 3
1 3.03577e-18
2 1.12757e-17
3 1.35525e-17
5018 3
1 3.90313e-18
2 1.38778e-17
3 3.30682e-18
5020 3
1 3.46945e-18
2 1.12757e-17
3 1.30104e-17
5022 3
1 3.03577e-18
2 1.04083e-17
3 8.13152e-18
5024 3
1 3.03577e-18
2 7.80626e-18
3 1.11131e-17
5026 3
1 -2.60209e-18
2 1.38778e-17
3 7.37257e-18
5028 3
1 3.46945e-18
2 1.21431e-17
3 2.81893e-18
5030 3
1 3.46945e-18
2 1.38778e-17
3 1.02999e-17
5032 3
1 4.33681e-19
2 8.67362e-18
3 1.38778e-17
5034 3
1 -2.60209e-18
2 6.93889e-18
3 8.13152e-18
5036 3
1 5.63785e-18
2 1.56125e-17
3 8.89046e-18
5038 3
1 6.07153e-18
2 8.67362e-18
3 9.97466e-18
5040 3
1 1.73472e-18
2 6.07153e-18
3 3.79471e-18
5042 3
1 -1.30104e-18
2 8.67362e-18
3 3.79471e-18
5044 3
1 1.73472e-18
2 1.64799e-17
3 1.00289e-17
5046 3
1 2.1684e-18
2 9.54098e-18
3 1.17094e-17
5048 3
1 2.60209e-18
2 1.04083e-17
3 1.25767e-17
5050 3
1 1.73472e-18
2 1.38778e-17
3 9.75782e-18
5052 3
1 7.15573e-18
2 1.21431e-17
3 1.02999e-17
5054 3
1 4.33681e-19
2 1.30104e-17
3 7.91468e-18
5056 3
1 -1.95156e-18
2 1.38778e-17
3 3.41524e-18
5058 3
1 1.73472e-18
2 7.80626e-18
3 1.30104e-17
5060 3
1 4.77049e-18
2 7.80626e-18
3 6.77626e-18
5062 3
1 0
2 1.38778e-17
3 1.05168e-17
5064 3
1 2.81893e-18
2 9.97466e-18
3 1.04083e-17
5066 3
1 1.0842e-18
2 1.30104e-17
3 3.14419e-18
5068 3
1 4.33681e-19
2 8.67362e-18
3 8.23994e-18
5070 3
1 1.95156e-18
2 1.04083e-17
3 5.52943e-18
5072 3
1 -2.1684e-19
2 1.64799e-17
3 4.01155e-18
5074 3
1 2.81893e-18
2 9.54098e-18
3 8.99888e-18
5076 3
1 -2.1684e-19
2 6.50521e-18
3 9.37835e-18
5078 3
1 -2.38524e-18
2 1.21431e-17
3 7.20994e-18
5080 3
1 -4.33681e-19
2 1.12757e-17
3 1.1601e-17
5082 3
1 8.67362e-19
2 1.38778e-17
3 7.86047e-18
5084 3
1 3.03577e-18
2 1.04083e-17
3 5.25838e-18
5086 3
1 -2.1684e-18
2 1.12757e-17
3 1.02999e-17
5088 3
1 2.60209e-18
2 9.1073e-18
3 4.44523e-18
5090 3
1 3.03577e-18
2 1.0842e-17
3 9.37835e-18
5092 3
1 2.38524e-18
2 1.25767e-17
3 7.26415e-18
5094 3
1 8.67362e-19
2 1.56125e-17
3 7.69784e-18
5096 3
1 3.03577e-18
2 1.25767e-17
3 5.9089e-18
5098 3
1 2.49366e-18
2 1.38778e-17
3 5.63785e-18
5100 3
1 -4.33681e-19
2 1.17094e-17
3 9.1073e-18
5102 3
1 1.73472e-18
2 9.54098e-18
3 1.4203e-17
5104 3
1 3.79471e-18
2 1.04083e-17
3 7.04731e-18
5106 3
1 -1.84314e-18
2 1.25767e-17
3 9.37835e-18
5108 3
1 1.84314e-18
2 8.0231e-18
3 8.61941e-18
5110 3
1 -3.46945e-18
2 1.19262e-17
3 7.80626e-18
5112 3
1 -6.50521e-19
2 1.14925e-17
3 8.94467e-18
5114 3
1 1.68051e-18
2 9.97466e-18
3 5.85469e-18
5116 3
1 9.75782e-19
2 1.34441e-17
3 8.45678e-18
5118 3
1 1.0842e-19
2 1.12757e-17
3 9.48677e-18
5120 3
1 2.38524e-18
2 1.32273e-17
3 8.45678e-18
5122 3
1 1.0842e-19
2 9.32414e-18
3 8.86335e-18
5124 3
1 8.13152e-19
2 1.40946e-17
3 8.45678e-18
5126 3
1 2.49366e-18
2 1.10589e-17
3 1.16823e-17
5128 3
1 -7.04731e-19
2 8.78204e-18
3 1.24141e-17
5130 3
1 -1.73472e-18
2 1.12757e-17
3 7.83336e-18
5132 3
1 4.87891e-19
2 1.34441e-17
3 8.18573e-18
5134 3
1 1.6263e-18
2 1.23599e-17
3 9.26993e-18
5136 3
1 -3.79471e-19
2 1.02999e-17
3 8.61941e-18
5138 3
1 4.98733e-18
2 1.19262e-17
3 7.45389e-18
5140 3
1 3.25261e-18
2 1.21431e-17
3 9.62229e-18
5142 3
1 7.04731e-19
2 1.12757e-17
3 1.12486e-17
5144 3
1 2.33103e-18
2 1.1601e-17
3 8.34836e-18
5146 3
1 2.76472e-18
2 1.10589e-17
3 8.89046e-18
5148 3
1 7.58942e-19
2 1.27936e-17
3 1.2631e-17
5150 3
1 2.6563e-18
2 1.09504e-17
3 1.05981e-17
5152 3
1 1.6263e-18
2 1.04083e-17
3 3.44234e-18
5154 3
1 -2.92735e-18
2 9.75782e-18
3 9.6494e-18
5156 3
1 -1.73472e-18
2 1.06252e-17
3 1.0842e-17
5158 3
1 6.50521e-19
2 1.30104e-17
3 8.70072e-18
5160 3
1 1.73472e-18
2 1.24683e-17
3 6.12574e-18
5162 3
1 2.71051e-18
2 1.21431e-17
3 8.15862e-18
5164 3
1 -4.33681e-19
2 1.06252e-17
3 1.08691e-17
5166 3
1 -1.0842e-19
2 1.00831e-17
3 5.31259e-18
5168 3
1 3.46945e-18
2 7.58942e-18
3 1.10589e-17
5170 3
1 4.55365e-18
2 1.10589e-17
3 1.33086e-17
5172 3
1 3.03577e-18
2 1.02999e-17
3 8.26704e-18
5174 3
1 1.73472e-18
2 8.99888e-18
3 8.23994e-18
5176 3
1 3.46945e-18
2 9.54098e-18
3 9.54098e-18
5178 3
1 6.50521e-18
2 8.67362e-18
3 1.29291e-17
5180 3
1 4.55365e-18
2 7.04731e-18
3 6.39679e-18
5182 3
1 1.51788e-18
2 1.30104e-17
3 8.61941e-18
5184 3
1 -4.33681e-19
2 8.89046e-18
3 8.86335e-18
5186 3
1 3.46945e-18
2 1.21431e-17
3 1.03812e-17
5188 3
1 0
2 8.89046e-18
3 9.21572e-18
5190 3
1 1.51788e-18
2 1.34441e-17
3 1.29833e-17
5192 3
1 3.03577e-18
2 9.97466e-18
3 1.01915e-17
5194 3
1 4.55365e-18
2 1.04083e-17
3 1.30104e-17
5196 3
1 3.68629e-18
2 1.47451e-17
3 1.1086e-17
5198 3
1 3.90313e-18
2 1.19262e-17
3 1.0842e-17
5200 3
1 4.77049e-18
2 8.67362e-18
3 9.54098e-18
5202 3
1 3.90313e-18
2 1.12757e-17
3 8.23994e-18
5204 3
1 3.03577e-18
2 1.17094e-17
3 9.43256e-18
5206 3
1 2.81893e-18
2 9.97466e-18
3 1.02457e-17
5208 3
1 3.90313e-18
2 9.97466e-18
3 7.96889e-18
5210 3
1 2.1684e-18
2 1.04083e-17
3 1.04626e-17
5212 3
1 3.46945e-18
2 9.54098e-18
3 5.42101e-18
5214 3
1 6.28837e-18
2 9.1073e-18
3 1.02999e-17
5216 3
1 0
2 9.1073e-18
3 9.83913e-18
5218 3
1 3.03577e-18
2 8.67362e-18
3 7.80626e-18
5220 3
1 3.90313e-18
2 6.50521e-18
3 6.72205e-18
5222 3
1 2.60209e-18
2 8.23994e-18
3 8.40257e-18
5224 3
1 2.1684e-18
2 6.07153e-18
3 6.77626e-18
5226 3
1 4.77049e-18
2 1.12757e-17
3 8.48388e-18
5228 3
1 4.33681e-18
2 1.30104e-17
3 1.00018e-17
5230 3
1 2.1684e-18
2 1.38778e-17
3 9.43256e-18
5232 3
1 4.33681e-18
2 1.0842e-17
3 6.28837e-18
5234 3
1 3.90313e-18
2 1.04083e-17
3 1.36067e-17
5236 3
1 8.67362e-19
2 1.0842e-17
3 9.81203e-18
5238 3
1 3.46945e-18
2 1.34441e-17
3 9.26993e-18
5240 3
1 1.30104e-18
2 9.54098e-18
3 1.21431e-17
5242 3
1 3.46945e-18
2 1.38778e-17
3 1.20346e-17
5244 3
1 3.90313e-18
2 8.67362e-18
3 9.43256e-18
5246 3
1 3.46945e-18
2 9.54098e-18
3 9.97466e-18
5248 3
1 8.67362e-19
2 1.12757e-17
3 1.13299e-17
5250 3
1 8.67362e-19
2 1.04083e-17
3 1.06252e-17
5252 3
1 1.30104e-18
2 1.04083e-17
3 1.14925e-17
5254 3
1 2.1684e-18
2 8.67362e-18
3 1.4962e-17
5256 3
1 2.1684e-18
2 1.21431e-17
3 1.04626e-17
5258 3
1 3.46945e-18
2 9.54098e-18
3 1.19804e-17
5260 3
1 2.1684e-18
2 7.80626e-18
3 9.59519e-18
5262 3
1 5.20417e-18
2 1.12757e-17
3 9.16151e-18
5264 3
1 2.60209e-18
2 5.20417e-18
3 1.10589e-17
5266 3
1 3.90313e-18
2 8.67362e-18
3 6.23416e-18
5268 3
1 3.46945e-18
2 1.30104e-17
3 1.03541e-17
5270 3
1 3.46945e-18
2 8.67362e-18
3 1.0842e-17
5272 3
1 3.46945e-18
2 9.54098e-18
3 1.17094e-17
5274 3
1 3.46945e-18
2 1.30104e-17
3 8.89046e-18
5276 3
1 3.46945e-18
2 6.93889e-18
3 8.72783e-18
5278 3
1 5.20417e-18
2 1.04083e-17
3 1.20889e-17
5280 3
1 2.60209e-18
2 7.80626e-18
3 1.47451e-17
5282 3
1 2.60209e-18
2 5.20417e-18
3 1.03541e-17
5284 3
1 2.1684e-18
2 8.67362e-18
3 1.08962e-17
5286 3
1 3.46945e-18
2 8.67362e-18
3 1.05168e-17
5288 3
1 3.46945e-18
2 9.54098e-18
3 1.0571e-17
5290 3
1 4.77049e-18
2 1.21431e-17
3 9.59519e-18
5292 3
1 3.03577e-18
2 1.30104e-17
3 1.23057e-17
5294 3
1 4.33681e-18
2 1.12757e-17
3 1.20889e-17
5296 3
1 5.20417e-18
2 1.30104e-17
3 1.36609e-17
5298 3
1 3.90313e-18
2 8.67362e-18
3 1.17636e-17
5300 3
1 3.90313e-18
2 5.20417e-18
3 1.0842e-17
5302 3
1 1.73472e-18
2 6.07153e-18
3 1.13299e-17
5304 3
1 5.63785e-18
2 8.67362e-19
3 1.23057e-17
5306 3
1 1.30104e-18
2 1.73472e-18
3 1.37694e-17
5308 3
1 8.67362e-18
2 7.80626e-18
3 9.37835e-18
5310 3
1 4.33681e-18
2 7.80626e-18
3 1.10589e-17
5312 3
1 3.46945e-18
2 9.54098e-18
3 1.15468e-17
5314 3
1 2.60209e-18
2 5.20417e-18
3 1.43657e-17
5316 3
1 6.07153e-18
2 6.93889e-18
3 1.63172e-17
5318 3
1 4.33681e-18
2 1.38778e-17
3 9.97466e-18
5320 3
1 3.46945e-18
2 8.67362e-18
3 1.09504e-17
5322 3
1 6.93889e-18
2 1.47451e-17
3 1.37423e-17
5324 3
1 3.46945e-18
2 6.07153e-18
3 1.30104e-17
5326 3
1 3.46945e-18
2 8.67362e-18
3 1.28207e-17
5328 3
1 3.46945e-18
2 1.04083e-17
3 1.19262e-17
5330 3
1 5.20417e-18
2 0
3 1.36067e-17
5332 3
1 1.73472e-18
2 1.04083e-17
3 1.1872e-17
5334 3
1 4.33681e-18
2 1.21431e-17
3 1.07878e-17
5336 3
1 8.67362e-19
2 1.21431e-17
3 1.36609e-17
5338 3
1 2.60209e-18
2 1.38778e-17
3 1.32273e-17
5340 3
1 5.20417e-18
2 5.20417e-18
3 1.0571e-17
5342 3
1 3.46945e-18
2 1.04083e-17
3 1.3932e-17
5344 3
1 3.46945e-18
2 8.67362e-18
3 1.63172e-17
5346 3
1 5.20417e-18
2 1.04083e-17
3 1.69678e-17
5348 3
1 5.20417e-18
2 3.46945e-18
3 1.28478e-17
5350 3
1 2.60209e-18
2 1.04083e-17
3 1.1601e-17
5352 3
1 1.73472e-18
2 1.38778e-17
3 1.28478e-17
5354 3
1 5.20417e-18
2 1.04083e-17
3 1.26852e-17
5356 3
1 3.46945e-18
2 1.56125e-17
3 1.34983e-17
5358 3
1 5.20417e-18
2 1.73472e-18
3 1.24683e-17
5360 3
1 1.73472e-18
2 1.04083e-17
3 1.23057e-17
5362 3
1 1.73472e-18
2 1.56125e-17
3 1.20889e-17
5364 3
1 8.67362e-19
2 6.93889e-18
3 1.1872e-17
5366 3
1 4.33681e-18
2 1.21431e-17
3 9.43256e-18
5368 3
1 4.33681e-18
2 1.56125e-17
3 1.15468e-17
5370 3
1 4.33681e-18
2 1.04083e-17
3 1.5233e-17
5372 3
1 5.20417e-18
2 6.93889e-18
3 1.66967e-17
5374 3
1 1.73472e-18
2 6.93889e-18
3 1.42573e-17
5376 3
1 3.46945e-18
2 1.04083e-17
3 1.19262e-17
5378 3
1 3.46945e-18
2 1.04083e-17
3 1.44199e-17
5380 3
1 4.33681e-18
2 8.67362e-18
3 1.30646e-17
5382 3
1 3.46945e-18
2 6.93889e-18
3 1.43115e-17
5384 3
1 4.33681e-18
2 8.67362e-18
3 1.51788e-17
5386 3
1 5.20417e-18
2 5.20417e-18
3 1.52873e-17
5388 3
1 6.93889e-18
2 6.93889e-18
3 1.2902e-17
5390 3
1 5.20417e-18
2 5.20417e-18
3 1.34441e-17
5392 3
1 6.07153e-18
2 6.93889e-18
3 1.09504e-17
5394 3
1 6.07153e-18
2 1.04083e-17
3 1.32273e-17
5396 3
1 4.33681e-18
2 1.04083e-17
3 1.13841e-17
5398 3
1 6.07153e-18
2 1.04083e-17
3 1.47451e-17
5400 3
1 2.60209e-18
2 1.73472e-17
3 1.35525e-17
5402 3
1 5.20417e-18
2 1.04083e-17
3 1.46367e-17
5404 3
1 5.20417e-18
2 1.04083e-17
3 1.6263e-17
5406 3
1 5.20417e-18
2 6.93889e-18
3 1.63715e-17
5408 3
1 6.07153e-18
2 8.67362e-18
3 1.05168e-17
5410 3
1 4.33681e-18
2 6.93889e-18
3 1.02999e-17
5412 3
1 4.33681e-18
2 1.56125e-17
3 1.35525e-17
5414 3
1 5.20417e-18
2 6.93889e-18
3 1.7022e-17
5416 3
1 4.33681e-18
2 1.38778e-17
3 1.09504e-17
5418 3
1 7.80626e-18
2 3.46945e-18
3 1.40946e-17
5420 3
1 7.80626e-18
2 1.73472e-18
3 1.32273e-17
5422 3
1 6.07153e-18
2 1.38778e-17
3 1.56125e-17
5424 3
1 5.20417e-18
2 6.93889e-18
3 1.40946e-17
5426 3
1 8.67362e-18
2 8.67362e-18
3 1.43115e-17
5428 3
1 5.20417e-18
2 1.38778e-17
3 1.25767e-17
5430 3
1 1.12757e-17
2 5.20417e-18
3 1.57209e-17
5432 3
1 8.67362e-18
2 1.21431e-17
3 1.04083e-17
5434 3
1 1.04083e-17
2 6.93889e-18
3 1.00831e-17
5436 3
1 5.20417e-18
2 1.56125e-17
3 1.25767e-17
5438 3
1 1.04083e-17
2 1.21431e-17
3 1.40946e-17
5440 3
1 6.07153e-18
2 6.93889e-18
3 1.17094e-17
5442 3
1 8.67362e-18
2 2.08167e-17
3 1.33357e-17
5444 3
1 6.07153e-18
2 6.93889e-18
3 1.56125e-17
5446 3
1 3.46945e-18
2 1.38778e-17
3 1.58294e-17
5448 3
1 6.93889e-18
2 2.77556e-17
3 1.37694e-17
5450 3
1 3.46945e-18
2 1.04083e-17
3 1.38778e-17
5452 3
1 3.46945e-18
2 1.73472e-18
3 8.13152e-18
5454 3
