# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
3 6.59195e-17
1596 3
1 6.245e-17
2 -2.63678e-16
3 1.0842e-16
1598 3
1 1.31839e-16
2 -1.80411e-16
3 1.93422e-16
1600 3
1 1.31839e-16
2 -1.66533e-16
3 1.63064e-16
1602 3
1 3.46945e-17
2 6.93889e-17
3 1.9082e-16
1604 3
1 6.245e-17
2 -1.11022e-16
3 1.30104e-17
1606 3
1 5.55112e-17
2 8.32667e-17
3 1.10155e-16
1608 3
1 3.46945e-17
2 -2.77556e-16
3 1.30104e-16
1610 3
1 1.38778e-17
2 -4.16334e-17
3 1.94289e-16
1612 3
1 2.77556e-17
2 -4.16334e-17
3 1.20563e-16
1614 3
1 5.55112e-17
2 1.38778e-17
3 9.1073e-17
1616 3
1 3.46945e-17
2 0
3 6.245e-17
1618 3
1 4.85723e-17
2 -1.52656e-16
3 1.70003e-16
1620 3
1 4.85723e-17
2 -8.32667e-17
3 7.71952e-17
1622 3
1 7.63278e-17
2 -1.94289e-16
3 1.04083e-17
1624 3
1 1.38778e-17
2 -1.38778e-17
3 1.04083e-16
1626 3
1 4.85723e-17
2 -1.04083e-16
3 9.62772e-17
1628 3
1 2.08167e-17
2 -1.38778e-16
3 1.44849e-16
1630 3
1 3.46945e-17
2 -6.93889e-17
3 9.54098e-17
1632 3
1 1.38778e-17
2 -6.93889e-17
3 6.59195e-17
1634 3
1 7.63278e-17
2 -1.31839e-16
3 9.88792e-17
1636 3
1 1.9082e-17
2 -1.05818e-16
3 9.19403e-17
1638 3
1 2.42861e-17
2 -9.88792e-17
3 7.54605e-17
1640 3
1 3.38271e-17
2 -1.15359e-16
3 9.02056e-17
1642 3
1 3.90313e-17
2 -1.49186e-16
3 1.14492e-16
1644 3
1 3.29597e-17
2 -1.14492e-16
3 8.76035e-17
1646 3
1 1.17094e-17
2 -1.11022e-16
3 9.36751e-17
1648 3
1 -1.47451e-17
2 -7.63278e-17
3 9.88792e-17
1650 3
1 3.29597e-17
2 -8.32667e-17
3 8.1532e-17
1652 3
1 -1.38778e-17
2 -1.73472e-16
3 1.05384e-16
1654 3
1 4.85723e-17
2 -4.16334e-17
3 1.00614e-16
1656 3
1 -6.93889e-18
2 -1.8735e-16
3 1.16226e-16
1658 3
1 2.77556e-17
2 -4.16334e-17
3 1.01915e-16
1660 3
1 1.04083e-17
2 6.93889e-18
3 1.06685e-16
1662 3
1 3.1225e-17
2 -1.66533e-16
3 1.17961e-16
1664 3
1 5.55112e-17
2 -8.32667e-17
3 7.54605e-17
1666 3
1 -1.38778e-17
2 -8.32667e-17
3 1.29237e-16
1668 3
1 0
2 -1.38778e-16
3 1.20563e-16
1670 3
1 3.46945e-17
2 -2.498e-16
3 8.50015e-17
1672 3
1 -2.08167e-17
2 -2.22045e-16
3 1.17094e-16
1674 3
1 -4.16334e-17
2 -2.63678e-16
3 1.45717e-16
1676 3
1 -1.38778e-17
2 -2.22045e-16
3 1.03216e-16
1678 3
1 1.38778e-17
2 -2.35922e-16
3 7.80626e-17
1680 3
1 4.16334e-17
2 -2.22045e-16
3 1.47451e-16
1682 3
1 -1.38778e-17
2 9.71445e-17
3 2.3332e-16
1684 3
1 1.38778e-17
2 -1.94289e-16
3 1.03216e-16
1686 3
1 1.38778e-17
2 2.77556e-17
3 1.62197e-16
1688 3
1 -1.38778e-17
2 -2.08167e-16
3 2.05565e-16
1690 3
1 -1.38778e-17
2 -6.93889e-17
3 3.90313e-17
1692 3
1 -6.93889e-18
2 -2.35922e-16
3 4.0766e-17
1694 3
1 2.77556e-17
2 -2.08167e-16
3 1.00614e-16
1696 3
1 5.55112e-17
2 -8.32667e-17
3 1.55258e-16
1698 3
1 -9.71445e-17
2 -1.11022e-16
3 5.9848e-17
1700 3
1 -1.38778e-17
2 -1.66533e-16
3 1.46584e-16
1702 3
1 -6.93889e-18
2 -4.16334e-17
3 3.20924e-17
1704 3
1 0
2 -9.71445e-17
3 7.71952e-17
1706 3
1 2.08167e-17
2 -2.08167e-16
3 1.7434e-16
1708 3
1 0
2 -2.35922e-16
3 1.39645e-16
1710 3
1 2.08167e-17
2 1.38778e-17
3 1.17094e-16
1712 3
1 4.16334e-17
2 -1.249e-16
3 2.0383e-16
1714 3
1 -3.46945e-17
2 -1.52656e-16
3 1.7087e-16
1716 3
1 -1.38778e-17
2 -9.71445e-17
3 1.96024e-16
1718 3
1 0
2 -1.249e-16
3 1.11022e-16
1720 3
1 -3.46945e-17
2 -1.66533e-16
3 1.30104e-16
1722 3
1 -4.51028e-17
2 -1.80411e-16
3 1.06685e-16
1724 3
1 2.08167e-17
2 -9.71445e-17
3 7.02563e-17
1726 3
1 1.73472e-17
2 -1.249e-16
3 1.50921e-16
1728 3
1 1.38778e-17
2 -1.45717e-16
3 1.16226e-16
1730 3
1 -8.67362e-18
2 -1.31839e-16
3 9.97466e-17
1732 3
1 1.38778e-17
2 -1.8735e-16
3 1.29237e-16
1734 3
1 -2.60209e-18
2 -1.66533e-16
3 1.249e-16
1736 3
1 2.51535e-17
2 -1.07553e-16
3 1.11022e-16
1738 3
1 2.60209e-18
2 -1.45717e-16
3 7.1991e-17
1740 3
1 1.47451e-17
2 -1.5439e-16
3 1.16226e-16
1742 3
1 -5.20417e-18
2 -1.68268e-16
3 1.10155e-16
1744 3
1 3.46945e-17
2 -1.17961e-16
3 1.26635e-16
1746 3
1 -1.38778e-17
2 -1.249e-16
3 1.02782e-16
1748 3
1 1.38778e-17
2 -1.59595e-16
3 1.4138e-16
1750 3
1 1.73472e-17
2 -1.249e-16
3 9.62772e-17
1752 3
1 1.38778e-17
2 -1.17961e-16
3 1.01915e-16
1754 3
1 2.08167e-17
2 -1.59595e-16
3 1.26635e-16
1756 3
1 -1.38778e-17
2 -1.38778e-16
3 1.13624e-16
1758 3
1 2.08167e-17
2 -1.45717e-16
3 1.33574e-16
1760 3
1 4.16334e-17
2 -9.02056e-17
3 1.40513e-16
1762 3
1 4.16334e-17
2 -1.52656e-16
3 1.01481e-16
1764 3
1 3.46945e-17
2 -4.16334e-17
3 9.02056e-17
1766 3
1 6.93889e-18
2 -1.80411e-16
3 4.85723e-17
1768 3
1 6.93889e-18
2 0
3 5.37764e-17
1770 3
1 -1.38778e-17
2 -8.32667e-17
3 9.62772e-17
1772 3
1 -4.16334e-17
2 -1.11022e-16
3 1.16226e-16
1774 3
1 4.16334e-17
2 -1.66533e-16
3 1.39645e-16
1776 3
1 -2.77556e-17
2 -2.63678e-16
3 5.55112e-17
1778 3
1 2.77556e-17
2 -6.93889e-17
3 6.33174e-17
1780 3
1 -9.02056e-17
2 -1.52656e-16
3 2.08167e-16
1782 3
1 4.85723e-17
2 -5.55112e-17
3 7.63278e-17
1784 3
1 -1.38778e-17
2 -5.55112e-17
3 1.8735e-16
1786 3
1 0
2 -5.55112e-17
3 1.50054e-16
1788 3
1 6.93889e-18
2 -5.55112e-17
3 9.36751e-17
1790 3
1 2.08167e-17
2 9.71445e-17
3 1.33574e-16
1792 3
1 6.93889e-17
2 -1.52656e-16
3 1.01481e-16
1794 3
1 7.63278e-17
2 -1.80411e-16
3 1.1189e-16
1796 3
1 2.77556e-17
2 -3.19189e-16
3 1.55258e-16
1798 3
1 6.245e-17
2 -1.249e-16
3 7.97973e-17
1800 3
1 4.16334e-17
2 -8.32667e-17
3 5.55112e-17
1802 3
1 8.32667e-17
2 1.38778e-17
3 1.29237e-16
1804 3
1 -4.16334e-17
2 -9.71445e-17
3 1.88217e-16
1806 3
1 6.93889e-18
2 1.94289e-16
3 9.19403e-17
1808 3
1 3.46945e-17
2 1.249e-16
3 8.32667e-17
1810 3
1 -6.93889e-18
2 8.32667e-17
3 2.08167e-17
1812 3
1 1.38778e-17
2 -2.77556e-17
3 7.97973e-17
1814 3
1 0
2 -1.80411e-16
3 2.25514e-16
1816 3
1 -3.46945e-18
2 5.55112e-17
3 1.73472e-16
1818 3
1 0
2 6.93889e-17
3 1.37043e-16
1820 3
1 -3.46945e-17
2 -2.77556e-17
3 8.67362e-17
1822 3
1 1.04083e-17
2 -1.38778e-16
3 -2.60209e-17
1824 3
1 2.42861e-17
2 -1.38778e-17
3 1.12757e-16
1826 3
1 1.04083e-17
2 -2.63678e-16
3 1.19696e-16
1828 3
1 2.60209e-17
2 -4.85723e-17
3 1.37043e-16
1830 3
1 -1.73472e-17
2 -1.38778e-16
3 1.30104e-16
1832 3
1 1.73472e-17
2 -1.04083e-16
3 1.71738e-16
1834 3
1 0
2 -5.55112e-17
3 9.71445e-17
1836 3
1 -1.30104e-17
2 -7.97973e-17
3 1.21431e-16
1838 3
1 2.77556e-17
2 -1.45717e-16
3 1.78677e-16
1840 3
1 5.20417e-18
2 -1.23165e-16
3 1.56125e-16
1842 3
1 -1.9082e-17
2 -9.88792e-17
3 1.76942e-16
1844 3
1 3.46945e-17
2 -1.37911e-16
3 1.43982e-16
1846 3
1 0
2 -1.40513e-16
3 1.43982e-16
1848 3
1 -2.08167e-17
2 -1.45717e-16
3 1.5786e-16
1850 3
1 -2.42861e-17
2 -1.249e-16
3 1.78677e-16
1852 3
1 -1.38778e-17
2 -1.66533e-16
3 1.76942e-16
1854 3
1 -1.38778e-17
2 -8.32667e-17
3 1.73472e-16
1856 3
1 -6.93889e-18
2 -1.17961e-16
3 1.89085e-16
1858 3
1 -3.81639e-17
2 -9.02056e-17
3 1.66533e-16
1860 3
1 -1.04083e-17
2 -1.66533e-16
3 1.63064e-16
1862 3
1 -3.1225e-17
2 -1.38778e-16
3 1.8735e-16
1864 3
1 -4.85723e-17
2 -6.93889e-17
3 1.40513e-16
1866 3
1 -3.46945e-17
2 -1.38778e-16
3 1.65666e-16
1868 3
1 -5.55112e-17
2 -6.93889e-17
3 1.38778e-16
1870 3
1 2.77556e-17
2 -1.11022e-16
3 1.72605e-16
1872 3
1 -2.08167e-17
2 -1.94289e-16
3 1.96024e-16
1874 3
1 -2.08167e-17
2 -1.38778e-16
3 1.49186e-16
1876 3
1 -4.16334e-17
2 -1.249e-16
3 1.42247e-16
1878 3
1 -6.245e-17
2 1.80411e-16
3 1.55258e-16
1880 3
1 2.08167e-17
2 -2.77556e-17
3 2.01228e-16
1882 3
1 -4.16334e-17
2 -2.91434e-16
3 1.20563e-16
1884 3
1 -3.46945e-17
2 -1.66533e-16
3 2.08167e-16
1886 3
1 -2.08167e-17
2 -2.77556e-16
3 1.50054e-16
1888 3
1 6.93889e-18
2 -2.91434e-16
3 2.29851e-16
1890 3
1 2.77556e-17
2 -1.11022e-16
3 1.50054e-16
1892 3
1 -1.38778e-17
2 4.16334e-17
3 1.21431e-16
1894 3
1 2.77556e-17
2 -2.91434e-16
3 1.89085e-16
1896 3
1 2.08167e-17
2 -2.22045e-16
3 1.49186e-16
1898 3
1 0
2 -1.11022e-16
3 1.31839e-16
1900 3
1 0
2 -4.16334e-17
3 1.73472e-16
1902 3
1 -2.08167e-17
2 -1.38778e-16
3 2.10769e-16
1904 3
1 2.08167e-17
2 -6.93889e-17
3 1.63931e-16
1906 3
1 2.08167e-17
2 -1.249e-16
3 2.38524e-16
1908 3
1 -5.55112e-17
2 -1.249e-16
3 1.51788e-16
1910 3
1 -2.08167e-17
2 -2.77556e-17
3 1.55258e-16
1912 3
1 6.93889e-18
2 0
3 1.77809e-16
1914 3
1 2.08167e-17
2 -3.33067e-16
3 1.0842e-16
1916 3
1 -1.38778e-17
2 -1.249e-16
3 7.63278e-17
1918 3
1 -6.93889e-18
2 -1.94289e-16
3 7.37257e-17
1920 3
1 6.93889e-18
2 -1.38778e-16
3 1.17094e-16
1922 3
1 2.08167e-17
2 -1.11022e-16
3 1.33574e-16
1924 3
1 -4.16334e-17
2 -1.94289e-16
3 2.32453e-16
1926 3
1 -6.93889e-18
2 -1.8735e-16
3 1.37911e-16
1928 3
1 -3.1225e-17
2 -2.77556e-17
3 2.13371e-16
1930 3
1 -1.04083e-17
2 -1.59595e-16
3 1.88217e-16
1932 3
1 1.04083e-17
2 -1.94289e-16
3 1.25767e-16
1934 3
1 -2.42861e-17
2 -1.38778e-16
3 1.35308e-16
1936 3
1 -1.04083e-17
2 -2.04697e-16
3 1.56125e-16
1938 3
1 -3.1225e-17
2 -2.11636e-16
3 1.65666e-16
1940 3
1 -2.08167e-17
2 -1.70003e-16
3 1.20563e-16
1942 3
1 -1.9082e-17
2 -1.76942e-16
3 1.59595e-16
1944 3
1 -4.33681e-18
2 -1.82146e-16
3 1.5439e-16
1946 3
1 -1.82146e-17
2 -1.49186e-16
3 1.55258e-16
1948 3
1 -1.69136e-17
2 -1.84748e-16
3 1.53523e-16
1950 3
1 -1.9082e-17
2 -1.52656e-16
3 1.58727e-16
1952 3
1 -6.93889e-18
2 -1.59595e-16
3 1.72605e-16
1954 3
1 -1.38778e-17
2 -1.66533e-16
3 1.76942e-16
1956 3
1 -2.42861e-17
2 -1.49186e-16
3 1.68268e-16
1958 3
1 -1.73472e-17
2 -1.97758e-16
3 1.83881e-16
1960 3
1 -4.85723e-17
2 -1.38778e-16
3 1.56125e-16
1962 3
1 -2.08167e-17
2 -1.94289e-16
3 1.33574e-16
1964 3
1 -1.38778e-17
2 -1.11022e-16
3 2.22045e-16
1966 3
1 6.93889e-18
2 -9.02056e-17
3 1.8735e-16
1968 3
1 -1.38778e-17
2 -1.59595e-16
3 2.11636e-16
1970 3
1 1.38778e-17
2 -1.249e-16
3 1.21431e-16
1972 3
1 3.46945e-17
2 -1.52656e-16
3 2.35922e-16
1974 3
1 2.77556e-17
2 -9.71445e-17
3 1.9082e-16
1976 3
1 -6.245e-17
2 -2.91434e-16
3 2.32453e-16
1978 3
1 -4.16334e-17
2 -1.38778e-16
3 1.73472e-16
1980 3
1 -2.77556e-17
2 -2.498e-16
3 1.37043e-16
1982 3
1 -1.38778e-17
2 -1.249e-16
3 1.9082e-16
1984 3
1 -2.08167e-17
2 -1.80411e-16
3 2.42861e-16
1986 3
1 0
2 -1.80411e-16
3 1.17961e-16
1988 3
1 -2.77556e-17
2 -1.94289e-16
3 1.82146e-16
1990 3
1 0
2 -3.60822e-16
3 1.11022e-16
1992 3
1 -1.38778e-17
2 8.32667e-17
3 2.13371e-16
1994 3
1 6.93889e-17
2 -8.32667e-17
3 1.1189e-16
1996 3
1 6.93889e-18
2 -3.33067e-16
3 1.09288e-16
1998 3
1 -6.93889e-18
2 -1.52656e-16
3 2.02963e-16
2000 3
1 -5.55112e-17
2 -1.38778e-16
3 1.40513e-16
