# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
1 -4.85723e-17
2 -8.32667e-17
3 -4.42354e-17
1616 3
1 -3.46945e-17
2 -8.32667e-17
3 1.17094e-16
1618 3
1 1.38778e-17
2 0
3 7.71952e-17
1620 3
1 -2.77556e-17
2 4.16334e-17
3 2.51535e-17
1622 3
1 -6.93889e-18
2 -4.85723e-17
3 8.23994e-17
1624 3
1 0
2 -9.02056e-17
3 6.07153e-18
1626 3
1 -3.46945e-17
2 6.93889e-18
3 4.85723e-17
1628 3
1 0
2 -3.46945e-17
3 -2.08167e-17
1630 3
1 0
2 -5.55112e-17
3 -5.20417e-18
1632 3
1 -6.245e-17
2 0
3 5.20417e-17
1634 3
1 -3.98986e-17
2 3.46945e-18
3 -1.21431e-17
1636 3
1 -2.94903e-17
2 -6.93889e-18
3 4.33681e-18
1638 3
1 -1.64799e-17
2 -4.38018e-17
3 2.86229e-17
1640 3
1 1.04083e-17
2 -3.46945e-18
3 2.29851e-17
1642 3
1 7.80626e-18
2 -2.68882e-17
3 3.72966e-17
1644 3
1 -8.67362e-18
2 -9.02056e-17
3 2.34188e-17
1646 3
1 -1.38778e-17
2 -2.42861e-17
3 4.55365e-17
1648 3
1 0
2 -2.42861e-17
3 2.90566e-17
1650 3
1 -3.46945e-18
2 6.93889e-17
3 2.42861e-17
1652 3
1 6.93889e-18
2 6.93889e-18
3 8.23994e-18
1654 3
1 6.93889e-18
2 -4.16334e-17
3 4.55365e-17
1656 3
1 -3.46945e-18
2 -2.08167e-17
3 -8.67362e-18
1658 3
1 -2.42861e-17
2 4.16334e-17
3 4.77049e-17
1660 3
1 0
2 -1.52656e-16
3 8.50015e-17
1662 3
1 -2.77556e-17
2 -5.55112e-17
3 -1.04083e-17
1664 3
1 -6.93889e-18
2 -1.80411e-16
3 -6.50521e-18
1666 3
1 6.93889e-18
2 1.66533e-16
3 -1.9082e-17
1668 3
1 1.38778e-17
2 -5.55112e-17
3 -6.93889e-18
1670 3
1 -6.93889e-18
2 -4.16334e-17
3 -8.67362e-18
1672 3
1 -2.08167e-17
2 -2.35922e-16
3 -6.93889e-18
1674 3
1 -2.77556e-17
2 -5.55112e-17
3 -9.36751e-17
1676 3
1 -5.55112e-17
2 -1.94289e-16
3 -2.94903e-17
1678 3
1 -6.93889e-18
2 -1.38778e-16
3 -6.59195e-17
1680 3
1 4.16334e-17
2 -2.22045e-16
3 -1.04083e-17
1682 3
1 -2.08167e-17
2 -9.71445e-17
3 1.56125e-17
1684 3
1 0
2 2.77556e-17
3 -2.60209e-17
1686 3
1 2.08167e-17
2 1.66533e-16
3 2.77556e-17
1688 3
1 -2.77556e-17
2 4.16334e-17
3 -3.81639e-17
1690 3
1 4.16334e-17
2 -5.55112e-17
3 4.16334e-17
1692 3
1 2.77556e-17
2 -6.93889e-17
3 4.16334e-17
1694 3
1 -1.38778e-17
2 0
3 -2.42861e-17
1696 3
1 -5.55112e-17
2 0
3 -1.73472e-17
1698 3
1 0
2 -2.77556e-17
3 6.93889e-18
1700 3
1 1.38778e-17
2 -1.249e-16
3 -3.64292e-17
1702 3
1 3.46945e-17
2 -6.93889e-17
3 5.55112e-17
1704 3
1 -6.93889e-18
2 8.32667e-17
3 6.76542e-17
1706 3
1 6.93889e-18
2 6.93889e-17
3 -1.56125e-17
1708 3
1 -2.08167e-17
2 1.38778e-16
3 3.29597e-17
1710 3
1 4.16334e-17
2 0
3 8.67362e-18
1712 3
1 2.77556e-17
2 0
3 8.32667e-17
1714 3
1 6.93889e-18
2 5.55112e-17
3 2.94903e-17
1716 3
1 -2.77556e-17
2 1.38778e-17
3 1.07553e-16
1718 3
1 -6.93889e-18
2 -5.55112e-17
3 3.46945e-18
1720 3
1 3.46945e-17
2 -5.55112e-17
3 -5.37764e-17
1722 3
1 -1.38778e-17
2 1.04083e-16
3 -2.08167e-17
1724 3
1 3.46945e-17
2 -1.66533e-16
3 -1.56125e-17
1726 3
1 1.38778e-17
2 -6.245e-17
3 -5.55112e-17
1728 3
1 -2.08167e-17
2 -3.46945e-17
3 8.50015e-17
1730 3
1 2.42861e-17
2 -2.77556e-17
3 -3.46945e-17
1732 3
1 6.93889e-18
2 1.04083e-17
3 3.29597e-17
1734 3
1 -1.73472e-17
2 3.1225e-17
3 7.02563e-17
1736 3
1 -6.93889e-18
2 3.46945e-17
3 9.54098e-18
1738 3
1 1.04083e-17
2 -3.1225e-17
3 3.81639e-17
1740 3
1 -5.20417e-18
2 -2.77556e-17
3 4.16334e-17
1742 3
1 -8.67362e-18
2 -6.93889e-18
3 4.25007e-17
1744 3
1 3.46945e-18
2 -1.38778e-17
3 4.42354e-17
1746 3
1 1.04083e-17
2 -3.46945e-17
3 5.55112e-17
1748 3
1 1.30104e-18
2 -2.94903e-17
3 3.98986e-17
1750 3
1 -3.03577e-17
2 -3.81639e-17
3 4.77049e-17
1752 3
1 1.21431e-17
2 1.04083e-16
3 3.90313e-17
1754 3
1 0
2 -6.93889e-18
3 4.85723e-17
1756 3
1 -3.46945e-18
2 -1.17961e-16
3 5.72459e-17
1758 3
1 3.46945e-18
2 1.38778e-17
3 6.93889e-17
1760 3
1 -1.04083e-17
2 2.77556e-17
3 1.04083e-17
1762 3
1 3.46945e-17
2 -8.32667e-17
3 4.33681e-17
1764 3
1 1.38778e-17
2 4.16334e-17
3 2.77556e-17
1766 3
1 0
2 4.16334e-17
3 2.77556e-17
1768 3
1 1.38778e-17
2 4.16334e-17
3 7.02563e-17
1770 3
1 -1.38778e-17
2 -4.16334e-17
3 -2.1684e-17
1772 3
1 6.93889e-18
2 -1.38778e-17
3 4.85723e-17
1774 3
1 -6.93889e-18
2 5.55112e-17
3 -8.84709e-17
1776 3
1 0
2 -4.16334e-17
3 6.85216e-17
1778 3
1 -1.38778e-17
2 -1.249e-16
3 9.54098e-17
1780 3
1 0
2 -1.38778e-17
3 3.98986e-17
1782 3
1 -1.38778e-17
2 -1.249e-16
3 -1.38778e-17
1784 3
1 2.77556e-17
2 -1.38778e-17
3 5.9848e-17
1786 3
1 1.38778e-17
2 4.16334e-17
3 -3.29597e-17
1788 3
1 0
2 -2.77556e-17
3 1.56125e-17
1790 3
1 1.38778e-17
2 5.55112e-17
3 1.22298e-16
1792 3
1 -2.77556e-17
2 -5.55112e-17
3 -1.64799e-17
1794 3
1 -3.46945e-17
2 1.38778e-17
3 1.73472e-17
1796 3
1 -4.85723e-17
2 1.38778e-17
3 3.98986e-17
1798 3
1 -5.55112e-17
2 -1.66533e-16
3 -1.9082e-17
1800 3
1 -4.16334e-17
2 -1.38778e-17
3 6.15827e-17
1802 3
1 -3.46945e-17
2 1.38778e-17
3 3.1225e-17
1804 3
1 -2.77556e-17
2 -1.249e-16
3 5.37764e-17
1806 3
1 -2.08167e-17
2 2.77556e-17
3 1.19696e-16
1808 3
1 -6.245e-17
2 4.16334e-17
3 2.42861e-17
1810 3
1 -1.38778e-17
2 -4.16334e-17
3 -3.29597e-17
1812 3
1 0
2 2.77556e-17
3 -3.98986e-17
1814 3
1 -2.08167e-17
2 -2.77556e-17
3 7.80626e-17
1816 3
1 -4.16334e-17
2 -1.94289e-16
3 2.77556e-17
1818 3
1 -2.08167e-17
2 -2.08167e-16
3 2.60209e-17
1820 3
1 -2.77556e-17
2 -9.71445e-17
3 3.46945e-17
1822 3
1 3.46945e-17
2 2.77556e-17
3 4.16334e-17
1824 3
1 -6.93889e-18
2 2.77556e-17
3 6.76542e-17
1826 3
1 -2.77556e-17
2 8.32667e-17
3 -1.9082e-17
1828 3
1 -2.77556e-17
2 1.38778e-17
3 1.19696e-16
1830 3
1 -4.85723e-17
2 4.85723e-17
3 -8.67362e-18
1832 3
1 -4.16334e-17
2 0
3 1.73472e-17
1834 3
1 -2.08167e-17
2 1.38778e-17
3 8.1532e-17
1836 3
1 -3.46945e-18
2 1.38778e-17
3 7.80626e-17
1838 3
1 -2.42861e-17
2 -3.46945e-18
3 2.77556e-17
1840 3
1 -3.64292e-17
2 -1.73472e-18
3 1.73472e-17
1842 3
1 -2.42861e-17
2 2.42861e-17
3 2.25514e-17
1844 3
1 -4.33681e-17
2 1.56125e-17
3 7.11237e-17
1846 3
1 -2.12504e-17
2 1.21431e-17
3 3.1225e-17
1848 3
1 -2.42861e-17
2 1.38778e-17
3 9.02056e-17
1850 3
1 -2.25514e-17
2 1.21431e-17
3 4.59702e-17
1852 3
1 -3.98986e-17
2 -3.46945e-18
3 2.86229e-17
1854 3
1 -1.38778e-17
2 -6.245e-17
3 3.64292e-17
1856 3
1 0
2 1.38778e-17
3 2.1684e-17
1858 3
1 3.46945e-18
2 0
3 5.11743e-17
1860 3
1 -3.46945e-17
2 -1.66533e-16
3 5.33427e-17
1862 3
1 -3.1225e-17
2 -4.16334e-17
3 8.76035e-17
1864 3
1 -1.38778e-17
2 -1.249e-16
3 8.23994e-17
1866 3
1 -5.20417e-17
2 -8.32667e-17
3 4.33681e-17
1868 3
1 1.04083e-17
2 -1.80411e-16
3 6.76542e-17
1870 3
1 -1.04083e-17
2 -1.52656e-16
3 -3.46945e-18
1872 3
1 -2.77556e-17
2 -8.32667e-17
3 7.32921e-17
1874 3
1 6.93889e-18
2 -1.11022e-16
3 3.55618e-17
1876 3
1 -4.85723e-17
2 -1.52656e-16
3 8.76035e-17
1878 3
1 -5.55112e-17
2 -4.16334e-17
3 7.97973e-17
1880 3
1 -1.38778e-17
2 1.11022e-16
3 9.54098e-17
1882 3
1 -1.38778e-17
2 -1.38778e-17
3 7.1991e-17
1884 3
1 -3.46945e-17
2 -4.16334e-17
3 1.36176e-16
1886 3
1 0
2 -2.22045e-16
3 8.67362e-18
1888 3
1 -2.77556e-17
2 2.77556e-17
3 8.23994e-17
1890 3
1 -2.08167e-17
2 5.55112e-17
3 5.11743e-17
1892 3
1 0
2 9.71445e-17
3 9.02056e-17
1894 3
1 1.38778e-17
2 1.38778e-17
3 2.42861e-17
1896 3
1 -4.85723e-17
2 -8.32667e-17
3 1.30104e-16
1898 3
1 -4.16334e-17
2 5.55112e-17
3 9.71445e-17
1900 3
1 -5.55112e-17
2 1.11022e-16
3 3.81639e-17
1902 3
1 6.93889e-18
2 -9.71445e-17
3 1.5439e-16
1904 3
1 2.77556e-17
2 9.71445e-17
3 1.56992e-16
1906 3
1 0
2 -2.77556e-17
3 6.50521e-17
1908 3
1 2.77556e-17
2 -1.52656e-16
3 6.245e-17
1910 3
1 -6.93889e-18
2 2.35922e-16
3 4.85723e-17
1912 3
1 1.38778e-17
2 1.94289e-16
3 6.50521e-17
1914 3
1 -4.16334e-17
2 4.16334e-17
3 6.50521e-17
1916 3
1 -1.38778e-17
2 0
3 2.25514e-17
1918 3
1 -2.08167e-17
2 2.35922e-16
3 1.50921e-16
1920 3
1 -4.16334e-17
2 1.38778e-17
3 7.71952e-17
1922 3
1 -4.85723e-17
2 -5.55112e-17
3 7.97973e-17
1924 3
1 -4.85723e-17
2 1.11022e-16
3 9.54098e-17
1926 3
1 -6.93889e-18
2 1.17961e-16
3 3.72966e-17
1928 3
1 -4.16334e-17
2 2.08167e-17
3 8.41341e-17
1930 3
1 -1.38778e-17
2 6.245e-17
3 1.23165e-16
1932 3
1 -2.08167e-17
2 -2.77556e-17
3 5.0307e-17
1934 3
1 -6.93889e-18
2 1.04083e-17
3 3.72966e-17
1936 3
1 -4.85723e-17
2 -5.20417e-17
3 1.19696e-16
1938 3
1 -1.04083e-17
2 5.0307e-17
3 8.93383e-17
1940 3
1 -4.51028e-17
2 -1.04083e-17
3 1.05818e-16
1942 3
1 -3.98986e-17
2 -3.29597e-17
3 9.02056e-17
1944 3
1 -3.1225e-17
2 1.04083e-17
3 8.32667e-17
1946 3
1 -4.94396e-17
2 -3.46945e-18
3 7.97973e-17
1948 3
1 -1.47451e-17
2 3.46945e-18
3 9.71445e-17
1950 3
1 1.73472e-18
2 -1.73472e-17
3 7.02563e-17
1952 3
1 -1.73472e-17
2 1.21431e-17
3 7.95804e-17
1954 3
1 -3.29597e-17
2 2.42861e-17
3 4.11997e-17
1956 3
1 -6.93889e-18
2 2.42861e-17
3 8.5652e-17
1958 3
1 -2.42861e-17
2 -2.08167e-17
3 4.44523e-17
1960 3
1 -1.04083e-17
2 -2.08167e-17
3 9.97466e-17
1962 3
1 0
2 7.63278e-17
3 8.76035e-17
1964 3
1 -3.1225e-17
2 -9.71445e-17
3 5.29091e-17
1966 3
1 -3.1225e-17
2 1.66533e-16
3 6.50521e-17
1968 3
1 6.93889e-18
2 4.16334e-17
3 3.55618e-17
1970 3
1 -4.85723e-17
2 0
3 9.28077e-17
1972 3
1 -1.38778e-17
2 -1.249e-16
3 7.37257e-17
1974 3
1 4.85723e-17
2 1.38778e-16
3 3.29597e-17
1976 3
1 -1.38778e-17
2 2.77556e-17
3 6.41848e-17
1978 3
1 -1.38778e-17
2 0
3 3.46945e-18
1980 3
1 -5.55112e-17
2 -1.38778e-16
3 1.249e-16
1982 3
1 0
2 0
3 2.60209e-17
1984 3
1 -2.77556e-17
2 1.80411e-16
3 1.09288e-16
1986 3
1 -6.93889e-18
2 -1.249e-16
3 8.84709e-17
1988 3
1 -3.46945e-17
2 -2.498e-16
3 1.33574e-16
1990 3
1 -5.55112e-17
2 -4.16334e-17
3 9.02056e-17
1992 3
1 -3.46945e-17
2 -2.91434e-16
3 9.88792e-17
1994 3
1 6.93889e-18
2 -1.249e-16
3 2.08167e-17
1996 3
1 -2.08167e-17
2 1.38778e-17
3 8.67362e-17
1998 3
1 6.93889e-18
2 -1.38778e-16
3 1.31839e-16
2000 3
1 -5.55112e-17
2 -1.52656e-16
3 6.41848e-17
